Unnamed: 0,avg_price
0,0.1032369645048424
1,0.1046435313770308
2,0.096307726180903
3,0.0892656093258311
4,0.0933745707443899
5,0.0952362477772075
6,0.0971216127142881
7,0.0986323625578163
8,0.0963227121456522
9,0.0961942734748759
10,0.0992388890178744
11,0.1044721359178431
12,0.103768280433428
13,0.1016726973079894
14,0.1010543279590866
15,0.1021316586935597
16,0.1074716532127308
17,0.1083627492568511
18,0.1107942757334035
19,0.1221754131278613
20,0.1216288198939317
21,0.1133966277473964
22,0.1164860565776321
23,0.1267553234278456
24,0.137001608396259
25,0.1447702755300988
26,0.152502267774189
27,0.146530342745734
28,0.1301099083509848
29,0.2351703039925863
30,0.2991987304814448
31,0.2162140155429346
32,0.2397280979262598
33,0.2800113919276293
34,0.2863440986878241
35,0.3103705194561813
36,0.314752333037805
37,0.3479735395306387
38,0.3758466088536664
39,0.4225714901878378
40,0.5143158598499541
41,0.516173251836799
42,0.5437483541615569
43,0.4782716778297351
44,0.4965164040919418
45,0.5298941774456666
46,0.5755183187222542
47,0.5448156899997165
48,0.5322040958061147
49,0.5060310094858621
50,0.5440954279993313
51,0.5440683099317164
52,0.5479119642706402
53,0.5782876280361569
54,0.6180357570105732
55,0.8248467830375953
56,1.0
57,0.927195508018418
58,0.9030714860242725
59,0.9899188158326704
60,0.9503605133315588
61,0.8997463073620318
62,0.8204512402962695
63,0.7741512228652235
64,0.7658967654922194
65,0.839434789293973
66,0.8062928019240057
67,0.7946831897061151
68,0.6297502773614296
69,0.5243553631730824
70,0.589375336540586
71,0.6013413029638068
72,0.644617315603997
73,0.6332602893019654
74,0.566007566679849
75,0.5303108838121412
76,0.5295296742099802
77,0.5344717889194988
78,0.4950928501491677
79,0.5315688967530788
80,0.5785616498147478
81,0.5441309502861444
82,0.4740154426772832
83,0.426540025439765
84,0.3890490162543771
85,0.3075759166748844
86,0.3248609074741809
87,0.3248664705909376
88,0.2706056841189056
89,0.2738833508719042
90,0.3075783452220312
91,0.2991683247309148
92,0.3054069858965202
93,0.326632964312245
94,0.3026413683145326
95,0.296817576155739
96,0.2976057779321719
97,0.2994833043186544
98,0.3083736837797468
99,0.3101194731796694
100,0.3175532007051742
101,0.3062618259859067
102,0.2871689711008594
103,0.274174338455344
104,0.2587770007864117
105,0.2404397983409943
106,0.232904892692765
107,0.2266977813743314
108,0.212397759979352
109,0.2128308877478123
110,0.2141832269910656
111,0.2175669289610825
112,0.2171432176608937
113,0.2181177966081164
114,0.2069017791539056
115,0.194082252838656
